Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc . LACC
    (2) bloc -> bloc . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    LACC            shift and go to state 272
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    statement                      shift and go to state 21
    params                         shift and go to state 16

state 272

    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .

    NAME            reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    WHILE           reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FOR             reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    PRINT           reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    NUMBER          reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    COMMENTS        reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    IF              reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RETURN          reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FUNCTION        reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    DEFINE          reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    MINUS           reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LPAREN          reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    STRING          reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TRUE            reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FALSE           reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    $end            reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    THEN            reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TO              reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RPAREN          reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LACC            reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    END             reduce using rule 21 (statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 4 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for THEN in state 54 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 56 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 56 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 63 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for LACC in state 84 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 90 resolved as shift
WARNING: shift/reduce conflict for INFF in state 90 resolved as shift
WARNING: shift/reduce conflict for SUP in state 90 resolved as shift
WARNING: shift/reduce conflict for and in state 90 resolved as shift
WARNING: shift/reduce conflict for or in state 90 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for ET in state 90 resolved as shift
WARNING: shift/reduce conflict for OU in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for or in state 102 resolved as shift
WARNING: shift/reduce conflict for and in state 102 resolved as shift
WARNING: shift/reduce conflict for SUP in state 102 resolved as shift
WARNING: shift/reduce conflict for INFF in state 102 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for ET in state 102 resolved as shift
WARNING: shift/reduce conflict for OU in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for or in state 103 resolved as shift
WARNING: shift/reduce conflict for and in state 103 resolved as shift
WARNING: shift/reduce conflict for SUP in state 103 resolved as shift
WARNING: shift/reduce conflict for INFF in state 103 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for ET in state 103 resolved as shift
WARNING: shift/reduce conflict for OU in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for or in state 104 resolved as shift
WARNING: shift/reduce conflict for and in state 104 resolved as shift
WARNING: shift/reduce conflict for SUP in state 104 resolved as shift
WARNING: shift/reduce conflict for INFF in state 104 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for ET in state 104 resolved as shift
WARNING: shift/reduce conflict for OU in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for or in state 105 resolved as shift
WARNING: shift/reduce conflict for and in state 105 resolved as shift
WARNING: shift/reduce conflict for SUP in state 105 resolved as shift
WARNING: shift/reduce conflict for INFF in state 105 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for ET in state 105 resolved as shift
WARNING: shift/reduce conflict for OU in state 105 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 115 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 115 resolved as shift
